user_id,event_timestamp,event_type,feature1,feature2,churned
1,2025-02-09T11:01:01,purchase,0.643,0,0
2,2025-04-08T01:01:17,login,0.366,0,0
3,2025-05-29T09:37:59,purchase,0.788,1,0
4,2025-01-12T01:57:05,logout,0.646,0,0
5,2025-01-05T11:07:43,logout,0.74,1,0
6,2025-05-17T21:57:11,click,0.489,0,0
7,2025-02-13T22:39:59,view,0.5,0,0
8,2025-02-23T12:14:59,logout,0.282,1,1
9,2025-02-05T04:11:57,click,0.035,0,0
10,2025-02-13T22:59:36,view,0.462,0,0
11,2025-04-23T11:34:27,view,0.65,1,1
12,2025-05-01T23:32:29,login,0.986,0,0
13,2025-04-17T10:05:58,click,0.442,1,1
14,2025-06-18T22:29:46,click,0.118,0,0
15,2025-05-19T05:42:19,purchase,0.28,1,0
16,2025-05-17T17:02:04,view,0.167,0,1
17,2025-01-25T07:57:03,view,0.631,1,0
18,2025-02-27T05:26:32,purchase,0.713,1,1
19,2025-05-16T17:56:14,click,0.669,0,1
20,2025-03-26T19:31:20,purchase,0.326,1,1
21,2025-02-25T06:11:50,click,0.592,0,0
22,2025-01-08T17:32:39,login,0.057,0,0
23,2025-05-18T20:24:30,logout,0.15,0,0
24,2025-04-03T10:14:58,purchase,0.783,0,0
25,2025-05-02T12:04:00,login,0.097,1,0
26,2025-03-09T23:19:21,login,0.073,0,0
27,2025-05-31T15:00:28,logout,0.651,0,0
28,2025-01-07T22:52:36,view,0.762,0,1
29,2025-01-17T09:37:48,view,0.253,0,1
30,2025-03-31T23:36:43,view,0.458,0,1
31,2025-02-14T20:49:17,view,0.144,0,0
32,2025-06-20T06:48:40,purchase,0.859,0,0
33,2025-03-31T11:01:14,click,0.192,1,0
34,2025-05-21T17:26:00,purchase,0.6,1,1
35,2025-05-05T08:53:32,click,0.448,0,0
36,2025-06-12T10:01:05,click,0.834,0,1
37,2025-04-03T18:29:41,logout,0.882,0,0
38,2025-06-16T02:54:00,click,0.682,0,1
39,2025-02-11T06:27:33,login,0.789,0,0
40,2025-03-15T02:47:58,view,0.463,1,0
41,2025-02-27T15:00:21,click,0.1,1,0
42,2025-04-10T19:27:27,view,0.616,1,0
43,2025-04-24T03:39:43,purchase,0.985,0,0
44,2025-04-23T22:50:08,purchase,0.623,0,0
45,2025-03-04T15:54:53,view,0.376,1,0
46,2025-04-23T16:20:38,click,0.958,1,0
47,2025-04-01T17:57:29,purchase,0.588,1,0
48,2025-03-19T05:56:35,logout,0.061,1,0
49,2025-02-13T11:54:56,purchase,0.335,0,1
50,2025-04-26T21:35:57,purchase,0.642,0,1
51,2025-01-23T13:20:54,logout,0.267,0,0
52,2025-05-21T03:42:05,purchase,0.647,0,0
53,2025-01-22T15:22:39,login,0.215,0,1
54,2025-01-20T18:51:04,login,0.377,0,0
55,2025-02-23T13:40:49,purchase,0.084,0,0
56,2025-01-29T15:51:54,login,0.095,0,0
57,2025-02-05T01:24:52,view,0.801,1,0
58,2025-05-04T00:00:23,view,0.568,1,0
